  0|1|2|3|4|5|6|7|8|9  
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9  
A s| | | | | | | | |  A
B s|s| |d|d| | | | |  B
C  |s| |d|d| | | | |  C
D  | | |d|d| | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9  
A s| | | | | | | | |  A
B s|s| |d|d|d| | | |  B
C  |s| |d|d|d| | | |  C
D  | | |d|d|d| | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9  
A s| | | | | | | | |  A
B s|s| |d|d|d|b| | |  B
C  |s| |d|d|d|b| | |  C
D  | | |d|d|d|b| | |  D
E  | | | | | |b| | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9  
A s| | | | | | | | |  A
B s|s| |d|d|d|b|b| |  B
C  |s| |d|d|d|b|b| |  C
D  | | |d|d|d|b|b| |  D
E  | | | | | |b|b| |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9  
A s| | | | | | | | |  A
B s|s| |d|d|d|b|b|b|  B
C  |s| |d|d|d|b|b|b|  C
D  | | |d|d|d|b|b|b|  D
E  | | | | | |b|b|b|  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9  
A s| | | | | | | | |  A
B s|s| |d|d|d|b|b|b|c B
C  |s| |d|d|d|b|b|b|c C
D  | | |d|d|d|b|b|b|c D
E  | | | | | |b|b|b|c E
F  | | | | | | | | |c F
G  | | | | | | | | |c G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player A where do you want to place a Carrier?
That placement is invalid: it does not have the correct format.
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9  
A s| | | | | | | | |  A
B s|s| |d|d|d|b|b|b|c B
C  |s| |d|d|d|b|b|b|c C
D  | | |d|d|d|b|b|b|c D
E  | | | | | |b|b|b|c E
F  | | | | | | | | |c F
G  | | | | | | | | |c G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | |c| | | |  L
M  | | | | |c| | | |  M
N  | | | | |c| | | |  N
O  | | | | |c| | | |  O
P  | | | | |c| | | |  P
Q  | | | | |c| | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
  0|1|2|3|4|5|6|7|8|9  
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  

Player B: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6

Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9  
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9  
Player B where do you want to place a Submarine?
